Author,Rating,Review Text,Review Text Length,Word Count,Avg Word Length,Rating Binary,Sentiment Polarity,Sentiment
shota armstrong,1,could give star would worst experi ive tri ship someth got peopl receiv littl help dealt anyon els reenter ship info time comput actual work info alreadi label made make label reason whatev reason employe couldnt ship everyth taken minut minut ordeal ladi phone said take packag day got centr said call place within minut get centr flight leav monday night either way system use reliabl,386,66,4.863636363636363,0,-0.5,negative
C H,1,never tell theyr deliv alway ventur somewher away home pick packag everi singl time despit ask notifi packag arriv im sorri miss motto,134,23,4.869565217391305,0,0.0,neutral
Zenah Surani,5,individu work sunday juli th day help couldnt find track number phone id saw struggl retriev packag anway ask question thank help effici,136,23,4.956521739130435,1,0.0,neutral
Dakkar (Rabanne),1,im yet receiv packag purol time buy someth onlin expens find use purol ship becom anxiou worri top deliv packag late driver doesnt even bother ring bell dump packag outsid anyon steal everyth becam clear start make sens learnt own canada post call merchant hand ask differ ship option ship purol dont buy,304,53,4.754716981132075,0,0.225,positive
Jag Gill,4,ive use hawthorn locat mani time alway pleasant experi peopl work joy seem enjoy work staff go beyond much appreci,114,20,4.75,1,0.5333333333333333,positive
Shannon MacCuaig,1,repeatedli purol truck come door note say miss ring knock packag hand word intent tri give packag go fetch locat im sure fair give locat one star dont know driver direct experi locat good couldnt anyth driver question complain,226,39,4.82051282051282,0,0.5,positive
Barbara Houghton,1,sinc christma storedropoff locat longer give receipt drop packag parcel scan untrack thu custom proof drop parcel excus given receipt paper expens realli purol im sure afford charg mayb ask canada post paper loan vanessa obvious read post correctli talk proof drop ship label good scan scenario drop packag leav store later look system track updat see one cant find go back store next day show clerk two track number hesh find one system drop two packag say sorri maam one sure brought two packag proof drop receipt custom leav store clerk get busi parcel put wrong place think scan scan pass parcel scan front custom proof drop receipt provid custom leav store mistak happen know year postal busi work mani depart includ plant know im talk longer use purol reason agre need cut cost cut custom proof confid one definit good busi practic custom merchandis suppos number one prioriti,882,150,4.886666666666667,0,0.2111111111111111,positive
Portal,1,anyon know compani still busi today read review im surpris also met bad servic know deliv packag sever week deliveri person call even live apart build avoid compani incap call peopl deliv packag separ want say custom servic gener rude indiffer peopl work call three time explain three time deliveri man would call upon arriv would go downstair pick driver even climb top floor useless irrespons peopl job badli request packag return sender use anoth courier compani send packag purol,483,80,5.05,0,-0.1727272727272727,neutral
Cody Vanasse,1,walk door dont even knock put note door walk away make go pick happen time certain driver,89,17,4.294117647058823,0,0.21428571428571427,positive
Ranmal Perera,5,hi im guy basketbal hat went purol store return bell wifi pod quick excel servic hassl ever,91,17,4.411764705882353,1,0.3333333333333333,positive
Naalah Yodoma,1,worst experi ever deliveri servic day deliveri monday call leav packag without signatur sinc work said miss deliveri ask send packag pick locat sinc main locat realli far citi sort error twice two day row mean driver didnt pickup right packag make deliveri friday today sinc close weekend wait monday packag dont anoth sort error call ask pickup main locat sinc incap right deliveri spend anoth weekend without internet couldnt even prepar packag pickup close time mistak spent whole week spend weekend without internet work home disappoint experi,547,88,5.2272727272727275,0,-0.023082010582010593,neutral
lud_genesis (genesis011),1,unfriendliest staff ive ever met tri rush door need proof resid even tho email confirm order realli terribl experi around,121,20,5.1,0,0.0,neutral
J L,1,follow proper procedur driver forg signatur attempt knock door advis deliveri avoid packag ship via purol cost,110,17,5.529411764705882,0,0.0,neutral
Michelle S,1,order new phone bell deliv latewhil partner kuwait despit fill sever signatur need form year live wood mean go pick partner call kuwait see could hold onto phone past day maximum attest pickup ticket sinc middl east spent hour tri get someon someon say would call back never went today tuesdayclos new phone arew sure exactli known purol courrier id stuck roger terribl experi servic guy still busi,398,68,4.867647058823529,0,0.030823863636363635,neutral
Guy Lachance,1,home didnt attempt deliv even say declar invalid adress address intelcom deliv call chat custom servic time pickup track still hasnt updat wait show readi pickup anywher like slow packag hostag servic,200,32,5.28125,0,-0.30000000000000004,negative
saeed ghoddous,5,impress custom support zach although shift almost stay help ship item he best,77,13,5.0,1,1.0,positive
Kerry Wilson,2,drop mostli realli isnt anyon help questionconcern give impress home hardwar desk locat within realli doesnt care much busi,123,19,5.526315789473684,0,0.2,positive
Boris Shpungin,1,came today purol locat drop prepaid packag staff rude form refus accept packag provid receipt tri avoid establish wast time come terribl servic,143,23,5.260869565217392,0,-0.3,negative
Michael,1,purol far worst courier servic unless absolut need use servic better look elsewher courier never bother deliv simpl kpi visit address sooner leav sooner finish job need get signatur live apart build bad luck courier wont wast preciou time wait go downstair leav sticker make job next day custom support wont bother help,319,53,5.037735849056604,0,-0.16060606060606059,neutral
Eric L,3,way back isl freak small,24,5,4.0,0,-0.125,neutral
Jennifer Turley,1,horribl servic time go im complet ignor staff track receipt given want leav packag counter anyon take sever time packag deliv lost stolen suspect,145,24,5.083333333333333,0,0.0,neutral
Robbie Creswell,5,,0,0,0.0,1,0.0,neutral
Shreedhar Bhat,3,drive km side collect courier drop offic hour upon request deliveri told get estim time tri redeliv pretti wide window wait your work also pickup avail saturday deliveri disappoint star custom servic call apologet provid best option could time pleas improv deliveri method hope come back give better rate improv seen ps go respond system gener respons read comment,364,59,5.186440677966102,0,0.35,positive
Chris Salazar,1,receiv door knocker parcel would readi pu pm show avail hung around till pm tri avail receiv text purol state parcel readi pu dont normal write review good bad indiffer need call busi drop bsll hard super frustrat given drove min home grab need work crummi servic second time sound go way pay extra avoid servic,311,56,4.571428571428571,0,0.07395833333333335,neutral
Adam Smith,1,deliveri servic refus deliv apart dont even leav deliveri slip privat area slap lobbi door alway pickup wildli way ship hub cancel order attempt ship sinc ill drive pick anyway,176,30,4.9,0,-0.5,negative
Robin G,1,deliv packag random address barri even right address end roger commun im current bill roger howev call roger deal help great got new modem howev know still modem random person sign wasnt end random address strongli suggest use amazon up even canada post better custom servic actual answer sever disappoint never use purol help first time happen compani whole,358,59,5.084745762711864,0,0.06109799291617473,neutral
Naomi Ann,1,deliveri guy tri contact ever deliv packag still continu say yet went pick packag warehous told first time ive problem worst definit wont use,141,24,4.916666666666667,0,-0.375,negative
piyush sawani,1,difficult find drop box leav thought let check back build direct noth drop parcel mani big parcel afraid someon steal tho made sure car seen camera problem receiv dropoff anyth goe miss,185,32,4.8125,0,-0.08333333333333333,neutral
Matias Contreras,1,expect packag arriv oct got notif indic sever fail deliveri attempt work home peopl live hous definit one even tri deliv packag request know pickup locat go rd time nobodi give info packag keep go deliveri day without abl pick item nobodi show place driver even bother leav deliveri notic clue what happen lastli custom servic repres susan brennan even pay attent situat copiedpast templat answer indic nobodi answer door driver arriv time definit terribl servic,462,76,5.092105263157895,0,-0.18181818181818182,neutral
Ashley Pugh,3,issu resolv week drop packag im glad resolv think purol need look follow issu drop packag open drop box allow see peopl packag could easili lead theft packag insid packag didnt show scan anywher didnt know made destin today two week later amazon return monitor return page amazon app mayb look track number putol websit would show statu that fault check websit glad packag return success though,394,67,4.895522388059701,0,0.26,positive
Haylan Riley,5,dropbox mail could access,25,4,5.5,1,0.0,neutral
Saumya Shah (Sam),1,busi day none pre paid shipment pick per track number wonder ever track stolen overfil drop box,95,17,4.647058823529412,0,0.0,neutral
Abubakr Mossa,1,happen expect shipment compani need sit doorstep without blink catch shipment wrote review miss mani deliveri without real attempt deliv everytim buy product say purol deliv expect miss deliveri date realli need improv deliveri protocol spend second attempt deliveri,266,39,5.846153846153846,0,0.1,neutral
Jigar Maheshwari,5,purol big space load unload courier deliveri product variou compani work cultur realli good hire also frequent good park area greeneri near bombardi domest airport montreal howev food store avail nearbi go bit far get good food,227,37,5.162162162162162,1,0.3428571428571429,positive
David,5,easi pick drop locat big park lot bu stop right front safe walk entranc hand sanit entranc counter write prepar pakag comput printer avail client small batteri recycl box locat,176,30,4.9,1,0.13392857142857142,neutral
Shweta Suryavanshi,5,good locat huge facil staff help lot park spot avail quick respons worker knowledg avail servic,95,16,5.0,1,0.4777777777777778,positive
Betty Gagnon,1,order someth refriger clearli indic everywher dont bother keep refriger top delay transit deliveri everyth lost,111,16,6.0,0,0.5,positive
Z C,1,read review see one experienc deliveri issu good job purol compani never chang despit home time courier claim receiv unavail receiv packag even rearrang schedul ensur would avail packag sent purol offic howev sometim control courier servic use deliveri give feedback seller sure,278,43,5.488372093023256,0,0.6,positive
Sebastien Prosper,5,second time store gotten great servic twice ladi behind desk effici will help short hair red black thank help get packag sent,125,22,4.7272727272727275,1,0.038888888888888896,neutral
Mary Blume,1,could give star would worst deliveri experi life first deliveri attempt claim didnt unit number refus deliveri check address resubmit left instruct page request deliv live apart build without doorman second time claim home uh follow instruct attempt contact tell go pick stuff fine woman counter rude worst custom servic ive ever receiv show track number id leas sinc requir legal proof address refus give packag sinc handwrit leas aka signatur polici beyond ridicul refus give packag unless show credit card statement bank inform refus beyond privat inform im show random person post offic said didnt option set redeliveri fine stay home work today get notif attempt deliveri werent home home day liter feel like packag held hostag deliv thing hard hold custom servic hour ever see purol shipper im cancel order buy thing elsewher horribl compani,847,137,5.189781021897811,0,-0.13933080808080808,neutral
Marc Lavoie,1,pick ok reason drive hour round trip help daughter pick packag could complet deliveri even though took day home told would deliv pleas larg packag exercis bike would wager contractor either didnt equip move thing safe couldnt bother,232,38,5.131578947368421,0,0.26666666666666666,positive
Marcus Saldanha,1,servic best read mari blume review sum issu ladi work day went give attitud top,79,15,4.333333333333333,0,0.75,positive
Kristina Amja,1,bad servic help return packag purol prepaid offer pack servic refus find solut packag item strongli dont suggest,112,18,5.277777777777778,0,-0.6999999999999998,negative
ofelia Sanchez Fernandez,5,last year compani buffalo david bitton operatio purol say year experienc well organis punctual servic purol mention name gabriel maintain extraordinari servic repres purol delay even miss occur side realli appreci purol employe futur also seek well maintain servic,264,39,5.794871794871795,1,0.0,neutral
Aminata,1,peopl never job right deliv packag without even knock door leav notic wrong date adress call custom care make promis stick dont even know compani bother work woooooorssssst,172,28,5.178571428571429,0,-0.10714285714285715,neutral
Nathan Locke,1,zero account horribl servic got notif pick packag get im told someon els alreadi pick meanwhil nobodi know comput screen wast hour saturday couldnt even regist complaint refer websit worst servic ever,200,32,5.28125,0,-0.65,negative
Patrick Modafferi,1,note left wrong date time wrong oper hour write readabl driver show random time list track info wasnt bad enough gave packag someon claim id hard believ refus help way sent go polic suspici would use locat circumst,214,38,4.657894736842105,0,-0.3559523809523809,negative
Mario Wu,1,terribl servic ship packag custom kingston item tk show deliv found call trace packag repli deliev right address see proof track number noth lost ship compani without valid proof tell luck photo amazon word deliv fault ask signatur joke,236,39,5.076923076923077,0,0.2857142857142857,positive
Radha Canada,1,custom servic joke probabl answer call make note complaint make paper boat best thing cours close close custom servic depart,124,20,5.25,0,0.35,positive
E J,1,suppos get second deliveri yesterday first deliveri instruct driver drop mail room said give hand hand strang sinc receiv amazonsomeon call back day later call call sender follow suppos deliv hour later track packag say readi pick vill stpierr minut live spend lot time phone someon ship least offic close live wish good luck,325,54,5.037037037037037,0,0.10252525252525252,neutral
jesus varela,1,never follow instruct deliveri alway bad shape cant recommend serious joke,74,11,5.818181818181818,0,-0.5166666666666666,negative
J X,1,also share bad servic deliveri attempt updat track info put someth unbeliev excus like unabl deliveri due road closur everyon affect bad servic right request packag return sender that way realli answer us reimburs deliveri fee ask sender use compet deliveri compani,265,42,5.333333333333333,0,-0.30982142857142847,negative
Anne Erta,2,oh boy purol complic seem like give hard time receiv went place twice help almost return item compani tell never never use purol disappoint parcel put locker call compani complic agent answer phone help zero rate give zero name compani delay,241,41,4.902439024390244,0,-0.2916666666666667,negative
Shengyue He,1,speechless awe origin post within hour owner respond text ok bear fair particular depot decent wait time staff etc wors similar servic pickup depot howev sinc undeliv parcel rout becom natur target frustrat deal purol year promot overreach question deliveri success rate low compar shipper someon clearli home never ring bell heard driver even tri compani polici dump everyth depot instead especi depot special easi reach last shipment deliv sortof schedul one total disast iron actual deliv day loss investig start appar truck driver made fals claim parcel deliv correct address time caus seller purol hour fix ask seller guy engag purol couldnt answer,653,104,5.288461538461538,0,0.19913419913419916,neutral
Dinesh Kumar,1,possibl would give experi zero star receiv messag state deliveri attempt fail instruct search deliveri notic howev receiv buzzer call phone call find deliveri notic astonish could overlook deliveri may import timesensit eas,223,33,5.787878787878788,0,-0.5,negative
Louiza Z.,1,could put put attempt deliveri tuesday wednesday friday home day wait packag tuesday fake attempt deliveri made request go collect packag sinc chanc get guess wednesday receiv messag tell packag way guess anoth fake deliveri attempt today friday guess anoth fail attempt shame purol one experi yet see improv,308,49,5.3061224489795915,0,-0.5,negative
yaya,1,avoid cost friend order new zelda game even paid express ship could receiv birthday good time around pm tell put attempt deliveri pass home day attempt locat middl nowher bare access transit let alon foot cost uber go back forth deliveri worker even bother attempt deliveri default locat complic get friend wast money express ship end pay game meant gift aw compani manag,371,63,4.904761904761905,0,0.014393939393939376,neutral
Rodolfo Delperras,1,worst compani ever work tri fast deliveri lier also custom servic worst ever seen dont tri help want head everyon avoid servic even move new york go dont wait citi canada worst ever pleas guy read comment page custom give remov compani market realli disrespect peopl dont care think shame ceo director sleep instead honor custom pleas contact sue court thank,358,61,4.885245901639344,0,-0.5327272727272727,negative
Val Michailov,1,ignor disrespect irrespons peopl purol ship packag there certainti run deliveri misfortun deal purol non deliv never driver give call knock door leav notic live downtown montreal multi storey build there liter singl option miss deliveri guy purpos lack train compani valu reckless coincid time consist purol fail fulfil oblig manag keep prove client comfort least prioriti recommend everi custom place order merchant specif ask deliveri made anyon purol work bestbuy amazon bell specif ask checkout,498,76,5.565789473684211,0,-0.2212121212121212,negative
Nathan,1,review expert ship purol although return carrier purol return amazon packag guy busi line said leav figur would trust guy busi ive shoe big mistak still havent gotten refund week guess guy kept packag,200,34,4.911764705882353,0,0.0,neutral
Oli ver,1,alway late sometim dont job suppos receiv packag requir signatur leav packag front door without notif,101,16,5.375,0,-0.3,negative
Alexandre Willame,1,use illeg charg practis take zero respons damag loos packag rude client unprofession avoid place go dhl store next beaubien metro one next mcgill metro downtown up store next sherbrook metro altern make pay packag drop even ship alreadi paid use drop packag never charg girl told charg per packag ask show rule told check websit found noth websit ask show first rude would explain chose charg never past call manag told manag told per packag rule nowher found websit give per lost time end agre propos made lot packag time pay charg say favor total ignor told would handl packag end accept surcharg lack time close time also got back home realiz wrote receipt respons loss damag packag handl basic give free pass whatev want packag dont like face whatev would never agre leav valuabl packag would knew beforehand certainli paid surcharg take care packag,853,146,4.8493150684931505,0,0.015909090909090914,neutral
Linda Morin,3,excel experi today person counter howev gave star receiv email yesterday state deliveri could made nobodi home fals work home receptionist sign packag sick accid total understand lie differ stori rent car pick packag first time happen,234,37,5.351351351351352,0,-0.15476190476190477,neutral
Marie-Claude Breton,2,wait deliveri today regist avoid miss deliveri track packag sm notif even though new id home day doorbel never rang receiv sm thought id check deliveri statu see delay transit due miss connect pm meanwhil ive home day wait packag chat ai useless call toll free get ai ask speak human person see could pick parcel purol centr instead wait anoth deliveri attempt monday wait minut hung hope deliv monday home wait side note see mani neg comment open hour think pm week day decent hour,482,86,4.616279069767442,0,0.011147186147186147,neutral
Gurl Gates,1,doesnt ask want packag left doorstep ruin effect order preorder cant read deliveri notic handwrit horribl open hour horribl wont abl pick packag known wouldv never order compani ship purol ai also useless,204,33,5.212121212121212,0,-0.16666666666666666,neutral
MAISON DES VALISES,1,ask compani pleas stop make delveri courier receiv call buzzer open door downstairsh said delveri told th floor besid went saw put note pick worst ever experi happen time garbag courier compani respect,201,33,5.121212121212121,0,-0.5,negative
Alexandr Constantinov,1,never correct address correct telephon number present home pass indic track packag recipi inaccess,98,14,6.071428571428571,0,0.0,neutral
Nerella Collot,1,open hr better go bureau en gro,31,7,3.5714285714285716,0,0.25,positive
