Author,Rating,Review Text,Review Text Length,Word Count,Avg Word Length,Rating Binary,Sentiment Polarity,Sentiment
Exclusively Cris,1,sigh kind turn around min,25,5,4.2,0,0.6,positive
Aquatic Chicken,1,say h close pm ish bewar went close go outdoor dropbox near cosmodom instead learnt hard way,92,17,4.470588235294118,0,-0.09583333333333334,neutral
Caro,1,compani paid crminal governmentpushijg poison inject employe kill proven work said wasnt even test never use garbag compani alreadi servic good,143,21,5.857142857142857,0,0.7,positive
Keven Clment,1,could leav could left packag side walk front app note said work home call didnt care custom care money worst deliveri ever ill ask refund amazonr everi time see,160,29,4.551724137931035,0,-0.5,negative
ronald arsenault,1,terribl servic someon deliveri site residenti door bell never rang left sticker door went pick show driver licens name differ address email invoic track number purchas notic left door would give packag address licens differ deliveri site ship address driver licens,264,41,5.463414634146342,0,0.0,neutral
Chia Fan Hsu,1,worst experi ever order amazon first time tri deliv home messag show tri deliv didnt happen contact amezon day said go deliv next day never happen wait whole day phone call email text messag product need import event noth,221,39,4.6923076923076925,0,-0.1375,neutral
Incineroar,1,home noon dog alway bark doorbel ring doorbel ring left around check mail see deliveri slip return home pm return home deliveri slip date go middl heatwav go get import legal document need go across whole dang island deal recent deceas father estat isnt first time mess deliveri easili stress time theyv done deal estat issu year final go dig recent deceas father paperwork look everyth need horribl horribl experi,414,70,4.928571428571429,0,0.059375000000000004,neutral
abe hirrino,1,order someth amazon suppos receiv next day didnt receiv item call purol answer check amazon told lost two day later receiv call purol tell come pick item vill danjou ask person deliv item work said okay next day receiv anoth call inform cost chang address said free charg pick store saint laurent street fine went store track number doesnt exist comput think deliveri guy didnt even bother job,393,68,4.794117647058823,0,0.21944444444444444,positive
Evelyn Kraneck,1,never good experi purol last time even worst didnt left notic tri deliv packag address later consult track number figur theyd sent packag counter pick distribut center rememb notic address guess day sent back packag sender headach work recommend,245,39,5.3076923076923075,0,-0.20714285714285716,negative
Mostapha El Shafey,1,extrem unprofession compani custom servic alway shift blame driver alway claim dont know driver didnt deliv packag conveni never actual attempt deliveri confirm day tell come pick packag warehous two hour away im start think compani scam take money deliveri servic tell go pick packag unbeliev still busi,304,48,5.354166666666667,0,0.0,neutral
Kevin Parker,5,great ive sent receiv packag without issu sure peopl complain dont jump hoop back yard,86,15,4.8,1,0.43333333333333335,positive
Abram Sez,1,never success receiv packag purol first attempt even though almost alway home deliveri slip left want drive hour go pick absolut ridicul stop buy retail use alway end huge hassl,177,30,4.933333333333334,0,0.12500000000000003,neutral
Julien,1,terribl servic truck door counterweight broken nearli broke back open didnt care everi singl staff rude soviet bureaucrat,121,18,5.777777777777778,0,-0.175,neutral
Tidjani Faradj,1,offic even real packag got sent anjou instead,45,8,4.75,0,0.2,positive
Chris Tirtirau,1,paid packag deliv purol week later get notic say packag deliv although deliveri signatur hr later notic onlin attent alert say go pick depot worst deliveri servic canada one star gener dont option zero star,206,35,4.914285714285715,0,-0.3333333333333333,negative
Florin Gheorghe,2,posibl charg packag less kg sent worth around make sens crazi dsappoint,71,12,5.0,0,0.06666666666666667,neutral
Billy Joe Aggabao,1,deliveri guy dial deliveri realli go insid deliveri work home guy realli want deliv packag instead left note vaudreuil dorion area get better deliveri driver,157,25,5.32,0,0.25,positive
Nicolas Bouchard Coombs,2,current four four deliveri purol driver never bother attempt deliveri one fresh snowfal track anywher driver four time four leav note would recommend purol anyon encount amazon fedex intelcom up canada post despit canada post purol last check manag parent compani alway least made token effort deliv parcel depot pretti way see hour chang even open pain receiv parcel first place pick depot pain alreadi give two star rather one problem employe pickup counter could see face far first voic complaint driver,506,82,5.182926829268292,0,0.03333333333333333,neutral
France Miron,1,wait day urgent packag arriv pm decid check statu onlin saw attempt deliveri receiv unavail im work home definit didnt come worst thing say check notic well isnt obvious frustrat get better driver actual job vaudreuildorion area first time happen dont know get urgent packag,274,45,5.111111111111111,0,-0.05,neutral
Barry McGarr,1,worst servic next day deliveri pm tracker said deliveri pm still show call said would tomorrow day ask tri blame sender truck pm top tri went back tracker system chane statu deliveri delay call time track still said deliveri lie sketchi custom servic dont care dont trust import packag need time,295,51,4.803921568627451,0,-0.125,neutral
Kromad Inc.,1,worst deliveri compani worst custom servic id advis anyon find carrier servic avail select purol zero star option even star much ive never angri compani year exist leav countri winter order packag overnight deliveri yet purol matter much pay ship make happen day wait packag never end receiv lost money top call custom servic use live chat option theyr respons im sorri feel way avoid cost,389,66,4.909090909090909,0,-0.1606060606060606,neutral
Serge Ma,3,packag dropoff locat purol mainten center open public,53,8,5.75,0,-0.03333333333333333,neutral
Mike Porcelli,1,utterli horribl cm snow day weather delay next day sunni plu weather delay basic driver doesnt feel like carri box wont get deliveri see might stair box weigh lb wont get deliveri compani buy ontario activ look replac custom apathi reason hack still busi,254,44,4.795454545454546,0,0.0,neutral
Daniel Lu,1,never ever ever deliv home courier deliv problem make sure forward messag great job,83,14,5.0,0,0.65,positive
Simon Archambault,1,paid extra express ship import parcel deliveri guy came door packag use bell left fast came like ninja drive packag back warehous far away close weekend poor deliveri ethic opinion recommend purol profession deliveri courrier servic,232,36,5.472222222222222,0,-0.016666666666666663,neutral
Raphael Ribeiro Freitas,1,worst deliveri compani ever packag suppos deliv week ago heavyweight keep postpon contact multipl time say deliveri happen coupl day week noth deliv stay away compani,166,26,5.423076923076923,0,-1.0,negative
Emma Elliott,1,terribl custom servic good luck get parcel receiv assist dont,61,10,5.2,0,0.7,positive
Francois Guindon,5,took time help track pacag even call accid,42,8,4.375,1,0.0,neutral
Claude H.,5,locat excel servic one stsauveur,32,5,5.6,1,0.0,neutral
Dora Michel,1,peopl dont show ask come pick pick point share ga know time amazon send packag dont come dont find notic alway problem realli play sneaki game right realli get anxiou time amazon choos carrier,192,34,4.676470588235294,0,-0.05714285714285716,neutral
Shift K,1,decid deliv address somewhat big packag pc monitor sai apart number wasnt ship slip print went pick packag found purpos hid apart number new slip apt number remov origin one everyth excus deliv bruh,198,34,4.852941176470588,0,0.24545454545454545,positive
Yaw Row,1,easi send messag problem deliveri pleas come pick offic must drive min pick parcel see im one,93,17,4.529411764705882,0,0.0,neutral
Tammy parent,1,walk even china cuba cuba cuba nobodi know job nobodi want job everybodi get paid job though didnt get paid day didnt didnt supplement anyth theyr fault wage,157,28,4.642857142857143,0,0.0,neutral
Hajira Syed,1,avoid ship purol cost understand ship delay updat track number day custom servic cant tell packag deliv that bad servic know exactli packag wont let go pick arent one run busi ruin client relationship servic cant deliv time pay extra money worth up close price sometim even cheaper way better servic,299,51,4.882352941176471,0,0.025000000000000036,neutral
Demetri Babalis,5,twice use outlet purol need time staff help refreshingli effici huge thank two staff member help us,99,17,4.882352941176471,1,0.4000000000000001,positive
aderemi Ajibola,5,employe polit patient dilig point attend parcel label document within two minut,79,12,5.666666666666667,1,0.0,neutral
Carine A,5,profession dedic custom servic team alway receiv great servic,61,9,5.888888888888889,1,0.8,positive
Sami Al-Khudri,5,employe offic polit quick servic,32,5,5.6,1,0.3333333333333333,positive
Richard Proulx,3,good experi last coupl great,28,5,4.8,0,0.5,positive
Lisa Traversy,1,item ship locat app vint turn site close item ship half way across island anjou car go get thank leav option ship purol,119,23,4.217391304347826,0,-0.16666666666666666,neutral
Steven Bjerke,4,good concept drop pick purol packag employe window friendli courteou might conveni park place mili gamelin outsid berri vacant time year,136,21,5.523809523809524,1,0.7,positive
Chantal Forget,4,problem cant see street sign indic find good servic adequ mobil front corner st hubert berri hidden larg contain,112,19,4.947368421052632,1,0.26666666666666666,positive
Ambre Thomas,1,unabl retriev packag close dont know im go get super packag back,64,12,4.416666666666667,0,0.16666666666666666,neutral
Jacques Riopel,2,interest construct critic locat counter servic area larg busi hamster store,75,11,5.909090909090909,0,0.0,neutral
fabian prendergast,4,great servic,12,2,5.5,1,0.8,positive
Lisandro Campanha,5,servic rapid,12,2,5.5,1,0.0,neutral
Dany D,5,fast servic,11,2,5.0,1,0.2,positive
E Morin,5,everi time ive gentleman counter help effici,44,7,5.428571428571429,1,0.0,neutral
Aicha Bkhadda,1,would give zero star wouldi wait packag deliv week attempt deliv call notifi mei better get packag paid lot im right mind wait longer ive call mani assist told packag would deliv hadnt deliv weeki disappoint custom servic guy know better,237,41,4.804878048780488,0,0.42857142857142855,positive
MissRaccoon3,1,deliverman nice drop parcel amazon wrong addressth pictur took clearli show well nobodi complainthey continu poor job amazon lost money refund avoid purol,154,23,5.739130434782608,0,-0.10000000000000002,neutral
Eric Ghazarian,1,place close drove noth remov googl map dec,42,8,4.375,0,0.0,neutral
Leona Mbonyingingo,1,answer,6,1,6.0,0,0.0,neutral
AB Mahmud,5,good servic,11,2,5.0,1,0.7,positive
Michelle L,5,easi,4,1,4.0,1,0.0,neutral
Nicolas Anid (Nick710),1,mislead,7,1,7.0,0,0.0,neutral
Arkadi Romijn,5,great servic recept come purol also busi friendli knowledg experienc health food store highli recommend combin drop offpickup chanc shop,136,20,5.85,1,0.8,positive
Shannon Zuniga,1,worst deliveri compani ever twice claim tri deliv packag day home tri reach someon phone number exercis futil would strongli advis stay away compani,148,24,5.208333333333333,0,-1.0,negative
Den,1,never gone cant leav packag,27,5,4.6,0,0.0,neutral
Mark Cairns,5,simpl fast purol ship,21,4,4.5,1,0.2,positive
S H,4,help,4,1,4.0,1,0.0,neutral
I K,5,easi drop packag,16,3,4.666666666666667,1,0.0,neutral
julia,1,terribl servic said attempt deliveri call knock home day end warehous although inconveni came wouldnt give packag atm im unabl pick call mani time wait mani hour attempt second deliveri noth im stress want packag could cri dont know,232,39,4.9743589743589745,0,0.0,neutral
B L,1,deliveri person pembina fraudul report attempt deliveri attempt deliveri leav notic custom door packag return sender start order fraud held urgent materi hostag due lazi driver phone pembina hide number dont deal problem driver caus call get annoy record voic send viciou circl use fedex updat oh boy custom servic tell packag depot arriv today deliveri guy lazi yet buzz leav deliveri note go geniu probabl spend day starbuck home watch tv dump packag depot updat bank end unfortun use purol th time week attempt deliveri contact use fedex,540,89,5.078651685393258,0,-0.125,neutral
Muxin Wang,5,stuff one wholesom person ever met nice even help pack parcel smaller size save money,85,15,4.733333333333333,1,0.3,positive
Onyi Zubby,1,star terribl experi ever deliveri compani hope compani use deliv packag disregard deliveri servic use competitor avoid put valuabl custom horribl experi stress condit two item sent wpg purol suppos receiv packag thursday item came two differ track number per track one sent thursday wait day deliveri attempt updat track info onlin deliveri driver attempt deliveri receiv unavail come pick deliveri notic left notifi onlin track wherea second order deliv next day today friday stori first order attempt deliveri receiv unavail sit lobbi wait packag whole day one show serious phone call buzzerdoorbel ring call custom servic phone get hold anoth task long wait time greater min get agent drive min pickup monday close weekend wast time money ga tri time weather could avoid deliveri driver job profession dilig deliveri driver sure job correctli lackadais jobduti hand deliveri notic fail attempt reoccur custom well purol look someth asap,939,148,5.351351351351352,0,0.056666666666666664,neutral
Soma Verma,5,pembina locat fast servic help employe gurleen ladi alway morn wish knew name fantast friendli offer help best custom servic got question answer differ applic drop reason form came back make visit locat everi time got best servic help friendli staff best suggest save address book made work way easier visit prefer locat drop off thump awesom ladi deserv star thank much,370,62,4.983870967741935,1,0.5666666666666668,positive
Jeffrey Hammond,1,fri juli pm inconsider driver winnipeg park illeg wrong side street fleet avenu would move van finish deliveri impolit block traffic unimpress,142,22,5.5,0,-0.5,negative
Marc Fontaine,1,firmli believ arent even tri deliv packag anymor ive home day straight practic sit door constantli activ check track inform receiv singl knock door sort phone call alert sort human person outsid suddenli minut later im unavail receiv packag,240,39,5.17948717948718,0,0.06666666666666667,neutral
Deborah peeters,1,sound like purol becom terribl compani reli day hire peopl minimum wage case bring worker dont care peopl preciou item buy hard earn cash ive never point ever problem howev read neg review compani last use post offic instead packag today cancel busi account well dont want ever take chanc lose packag tell truth recal packag ive wait ive never receiv bet sent store order decemb last year use purol bet said deliv never got yep thank everyon feed back purol deb,461,82,4.634146341463414,0,0.021666666666666667,neutral
Parmeet Sidhu,5,great servic send return packag quick everi time,48,8,5.125,1,0.5666666666666667,positive
Xi Dongguo,2,worst deliveri experi ever life forc sign inexpens packag im home chang anoth time possibl pick guy pickup spot friendli help tho,129,22,4.909090909090909,0,-1.0,negative
moises rodrguez,4,last time attend help guess experi depend work given day,56,10,4.7,1,0.0,neutral
Kim Einfeld,1,pleas review hour list page say pm store close ninepm wast time,63,12,4.333333333333333,0,0.0,neutral
Monsieur Martin,2,printer work way scan print label,33,6,4.666666666666667,0,0.0,neutral
Darryl Field,5,work great,10,2,4.5,1,0.8,positive
Zuz Zuz,5,awesom servic,13,2,6.0,1,0.0,neutral
Navneet Garcha,1,realli upset servic nd time get deliveri one came build one use buzzer code reschedul deliveri dont understand show reschedul,125,20,5.3,0,0.0,neutral
B,1,shipment delay updat provid sat sort facil rerout pickup locat ad delay pick item paid extra expedit ship avoid cost,116,20,4.85,0,0.0,neutral
Daniel Esguerra,1,terribl compani fact amazon even busi purol baffl order tv last week wednesday amazon prime day deliveri today friday week later still havent receiv packag compani lazi doesnt care custom one deliveri servic ever let could give neg star would,242,40,5.075,0,0.0,neutral
Spooky Mulder,1,packag said would arriv sure last friday cours didnt said would arriv monday cours didnt monday night scan sort facil time whatev reason final say oh pound need arrang special deliveri said would contact us setup special deliveri time cours didnt wife phone final tuesday morn get call said would give us say phone back yet anoth hour setup deliveri probabl sever day went store bought desk choic use deliveri compani get item store purol get packag promis make littl effort get stuff time manner avoid cost,507,87,4.839080459770115,0,0.17346938775510207,neutral
rajvinder kaur brar,1,bad serviceeven one star much paid express servic nd even ask hold packag import document call told go deliv home request system dont driver phone number thing someon emerg reach sit home wait super slow servic suppos express,225,38,4.947368421052632,0,-0.11666666666666664,neutral
Tarnvir UPPAL,5,go back build go insid box right,32,7,3.7142857142857144,1,0.14285714285714285,neutral
Harshdeep Singh,1,dropbox,7,1,7.0,0,0.0,neutral
A N,1,didnt find,10,2,4.5,0,0.0,neutral
Johan Jaimes,1,look purol drop box could find look insid build level around mayb anymor go portag av,85,16,4.375,0,0.0,neutral
Paracide,1,look long time cant find drop box,33,7,3.857142857142857,0,-0.05,neutral
Brenda Kwiatkowski,5,easi fast friendli staff certainli know effici,46,7,5.714285714285714,1,0.2,positive
Darlene Berry,5,hand packag friendli michael staff front cash regist,52,8,5.625,1,0.0,neutral
D Day,1,cant find drop box anoth person couldnt find neither,52,9,4.888888888888889,0,0.0,neutral
Chris Harp,5,simpli drop go,14,3,4.0,1,0.0,neutral
John Spacek,2,doesnt handl parcel pile top letter drop box open public amazon return left risk,80,14,4.785714285714286,0,0.125,neutral
Kelly Morrisseau,1,find drop box anywher look floor address sign direct,52,9,4.888888888888889,0,0.1,neutral
Arthur Giesbrecht,5,fast easi servic,16,3,4.666666666666667,1,0.2,positive
Kris Chorneychuk,1,map icon say open hr insid offic build signag outsid build arent visibl thru glass lock door walk downtown past drop locat suppos saturday afternoon couldnt drop parcel edit door build gener lock outsid mf ampm,210,36,4.861111111111111,0,-0.125,neutral
Jesse Aarinola,4,doesnt servic amazon return direct number unfortun wait main line purol,71,11,5.545454545454546,1,0.13333333333333333,neutral
Johan Jaimes,4,entranc portag av main entranc lock access card peopl work build kind open door insid drop box easi find secur person kind help envelop pick day drop,149,27,4.555555555555555,1,0.3416666666666667,positive
Kamrul Chowdhury,5,easi secur locat drop return item locat near back door build,60,11,4.545454545454546,1,0.05,neutral
Allan Miller,1,packag left day ahead appoint home receiv packag packag left front step attempt contact resolv issu got autom respons short happi servic got,140,23,5.130434782608695,0,0.0,neutral
Sehajpreet Singh,5,guy purol micheal store entranc outsid mall sign board say purol go insid michealand ask parcel cash counter give parcel great daycoz mark show locat insid mall spend minut look micheal insid mall store insid mall entranc outsid ad photo googl didnt show dont know atleast other dont wast time like,298,51,4.862745098039215,1,0.3375,positive
Angel Peterson,1,hard find,9,2,4.0,0,-0.2916666666666667,negative
Apofils Lawilka,5,good servic got packag sent back return well,44,8,4.625,1,0.35,positive
Jonathan Munro,1,here advic use ship compani purol arent worth unless home busi hour never leav packag without signatur ask deliv without requir signatur outright refus wont leav packag local post offic like everi deliveri compani need go depot pick packag middl nowher take age get especi dont car take bu hold packag day hope find time short durat obtain person properti deliveri compani job receiv properti tell pick dispos cant pay high fee use compani im tell,447,76,4.894736842105263,0,0.11499999999999999,neutral
OrangeHarrisson,1,pickup center basic stick need go everi time youv curs deal due clueless seller wont use proper ship compani sinc deliveri guy knock call leav notic sinc theyr hurri canada post call wait downstair pickup point alway nearbi fedex up inconveni ship compani deal alway take whole day piec id proof address final releas parcel open hour suggest well,346,59,4.88135593220339,0,-0.0035714285714285704,neutral
Viviane Desbiens,1,servic fast unfortun issuesdamag packag caus wont reembours servic lost wont even reembours ship fee disappoint,111,16,6.0,0,0.2,positive
Joana Medeiros,1,inperson servic even wors onlin servic rude serv told packag held hostag pleas close give place better compani incred major issu purol compar compani like dhl canada post intelcom up etc absolut one email notif either like think oper year,238,40,4.975,0,0.08750000000000001,neutral
Omar Sedky,1,scar face ship industri gather employe line bend knee apolog shipment manag useless compani save univers human close compani,124,19,5.578947368421052,0,-0.25,negative
